Kobe Bryant,10.7378351721
Kobe Bryant,-0.970296656367
Kobe Bryant,1.72915980912
Kobe Bryant,-5.7133510223
Kobe Bryant,-12.5616081941
Kobe Bryant,-4.58273875182
Kobe Bryant,17.5957364165
Kobe Bryant,-12.8777148636
Kobe Bryant,13.3347845218
Kobe Bryant,-0.675408807288
Kobe Bryant,-26.9808171639
Kobe Bryant,-8.28259559529
Kobe Bryant,-11.2256667884
Vince Carter,-5.73878291285
Manu Ginobili,3.71620511976
Manu Ginobili,0.376719311138
Manu Ginobili,4.04356064823
Manu Ginobili,9.97614234627
Manu Ginobili,6.24885233305
Manu Ginobili,-6.63098927867
Manu Ginobili,-11.0531145396
Manu Ginobili,-10.2676317738
Manu Ginobili,9.10833705612
Manu Ginobili,-4.40136611733
Manu Ginobili,11.7077562365
Manu Ginobili,-9.51269922384
Manu Ginobili,-0.570276735419
Mike Miller,-2.23712378322
Mike Miller,1.38814970941
Mike Miller,-11.6388335661
Mike Miller,1.77020486365
Mike Miller,3.18398385725
Mike Miller,0.311587156798
Mike Miller,1.56709238332
Jamal Crawford,0.973873834454
Jamal Crawford,-1.72163390889
Jamal Crawford,10.1754995472
Jamal Crawford,-3.10947441686
Jamal Crawford,15.8777400494
Jamal Crawford,6.58193038052
Jamal Crawford,18.8932043096
Jamal Crawford,-2.82047124637
Jamal Crawford,-6.49562492682
Jamal Crawford,-22.3444255081
Jamal Crawford,-13.1200305553
Jamal Crawford,11.5332535193
Jamal Crawford,14.3251485318
Jamal Crawford,-3.02893248619
Jamal Crawford,-7.08625441678
Jamal Crawford,12.6923398266
Jamal Crawford,5.54654710409
Rasual Butler,6.58766764015
Rasual Butler,3.79789890955
Rasual Butler,6.0169333764
Rasual Butler,-0.542554603984
Rasual Butler,-6.60521916019
Rasual Butler,-13.1465338649
Rasual Butler,1.23929455667
Rasual Butler,-3.90503724131
Rasual Butler,3.30323956181
Rasual Butler,7.22441571046
Dwyane Wade,-23.4477231807
Dwyane Wade,0.724376308183
Dwyane Wade,13.7074966926
Dwyane Wade,-2.41736910081
Dwyane Wade,-20.3917746966
Dwyane Wade,-11.195840671
Dwyane Wade,-4.76017885873
Dwyane Wade,-18.009574795
Dwyane Wade,10.1899467008
Dwyane Wade,-4.49914356607
Dwyane Wade,7.59707742574
Dwyane Wade,1.59933300629
Dwyane Wade,-16.9271444213
Dwyane Wade,-2.2648673691
James Jones,-5.92544121584
James Jones,-4.23892852238
James Jones,1.25247640423
James Jones,-4.89649184922
James Jones,7.00195779893
James Jones,-3.57900551215
James Jones,5.09174320812
James Jones,-6.28430586782
James Jones,-5.16411725877
James Jones,-11.1847172433
Kyle Korver,-6.66305473769
Kyle Korver,-2.14042136342
Kyle Korver,2.75898374563
Kyle Korver,-9.21278163006
Kyle Korver,-7.61463637138
Kyle Korver,-0.894590703665
Kyle Korver,9.7055492646
Kyle Korver,-2.82111772243
Kyle Korver,0.388400996397
Kyle Korver,-6.83582066247
Kyle Korver,5.774000282
Kyle Korver,-6.50675961582
Kyle Korver,4.50299065929
Kyle Korver,0.852223113171
Kyle Korver,-3.6732198166
Kyle Korver,-6.20461008178
J.R. Smith,-15.105159122
J.R. Smith,-8.41607277034
J.R. Smith,1.54731558216
J.R. Smith,-6.83949277945
J.R. Smith,-7.01897617327
J.R. Smith,-2.05825229133
J.R. Smith,6.1564543772
J.R. Smith,2.46885211513
J.R. Smith,0.816315866179
J.R. Smith,1.55281831238
Kevin Martin,-2.39139673647
Kevin Martin,-1.24431168748
Kevin Martin,2.9135725872
Kevin Martin,1.56598056433
Kevin Martin,12.5700441589
Kevin Martin,7.46834826008
Kevin Martin,-3.83732160444
Kevin Martin,-1.60337212859
Kevin Martin,10.3716938576
Kevin Martin,-35.095991506
Kevin Martin,-13.5082775649
Kevin Martin,-6.33949078946
Kevin Martin,12.1674389716
Kevin Martin,12.3868138944
Sasha Vujacic,9.43791425963
Sasha Vujacic,5.80240577152
Sasha Vujacic,1.68460152779
Sasha Vujacic,3.11303522698
Sasha Vujacic,-21.6139004924
Sasha Vujacic,-1.67694555069
Sasha Vujacic,4.4529222095
Sasha Vujacic,5.41142051239
Sasha Vujacic,5.40794204937
Raymond Felton,10.8361212203
Raymond Felton,-5.22991303848
Raymond Felton,9.39412521813
Raymond Felton,4.24374641224
Raymond Felton,-11.0770857526
Raymond Felton,-3.81756877968
Raymond Felton,-4.91684489427
Raymond Felton,-10.8178335999
Raymond Felton,-1.09802477413
Raymond Felton,-3.530227418
Raymond Felton,-13.8557261351
Raymond Felton,-8.76542861551
Raymond Felton,-6.43667568432
Raymond Felton,-22.4650810958
Raymond Felton,-5.6834035545
Raymond Felton,1.78694456134
Raymond Felton,1.40620644345
Gerald Green,7.73748576132
Gerald Green,-4.4841873018
Gerald Green,4.30921784604
Gerald Green,-1.71770915774
Gerald Green,-7.27179060418
Gerald Green,-3.14911952356
Gerald Green,-9.79234441991
Gerald Green,3.29856549191
Gerald Green,-7.58330171397
Monta Ellis,-10.4583106286
Monta Ellis,-1.93650709247
Monta Ellis,-4.67471216108
Monta Ellis,5.21637526744
Monta Ellis,-8.28372940052
Monta Ellis,-1.08717679445
Monta Ellis,3.5069273401
Monta Ellis,18.5649255897
Monta Ellis,4.81888573727
Monta Ellis,3.76185068366
Monta Ellis,-28.3514071098
Monta Ellis,3.46931303205
Monta Ellis,-4.2748085813
Monta Ellis,-10.0332927908
Monta Ellis,9.90664649818
