Tim Duncan,-24.9095529163
Tim Duncan,11.5680798058
Tim Duncan,-18.3949418603
Tim Duncan,0.687142551342
Tim Duncan,1.09940495208
Tim Duncan,-24.1465256105
Tim Duncan,-1.403334403
Tim Duncan,-8.96937148463
Tim Duncan,-10.0226217436
Tim Duncan,3.92739945405
Tim Duncan,8.5977063446
Tim Duncan,3.96932531379
Tim Duncan,-2.26182586452
Tim Duncan,7.28420033932
Tim Duncan,-9.33253728695
Tyson Chandler,-2.73281809812
Tyson Chandler,13.0201856372
Tyson Chandler,3.32267709485
Tyson Chandler,5.5481620706
Tyson Chandler,11.8262670871
Tyson Chandler,-3.42135817783
Tyson Chandler,1.04815855992
Tyson Chandler,-2.30377965013
Tyson Chandler,0.240082031362
Pau Gasol,-5.03165074564
Pau Gasol,-9.52319030447
Pau Gasol,-4.76649221113
Pau Gasol,-0.590616492434
Pau Gasol,-22.8964355911
Pau Gasol,-30.4115589725
Pau Gasol,-8.44427176942
Pau Gasol,-22.7890881425
Pau Gasol,-11.87238459
Pau Gasol,-6.55145854425
Pau Gasol,-0.59833915594
Pau Gasol,-1.23799162316
Pau Gasol,-3.46743270632
Pau Gasol,-36.2210180347
Nick Collison,-7.46950395222
Nick Collison,4.93012885477
Nick Collison,2.75743609115
Nick Collison,5.26217063188
Nick Collison,4.52821394898
Nick Collison,8.50016391019
Nick Collison,-4.94149541582
Nick Collison,1.06240251733
Nick Collison,1.69742294586
Nick Collison,4.5432637262
Nick Collison,-1.76289932712
Nick Collison,0.250213242068
Nick Collison,-0.213929933171
Zaza Pachulia,11.3300132671
Zaza Pachulia,-11.4107334699
Zaza Pachulia,-16.6674699412
Zaza Pachulia,-12.6555869826
Zaza Pachulia,-4.09292122681
Zaza Pachulia,22.4645679146
Zaza Pachulia,-15.7037860324
Zaza Pachulia,-0.319957533407
Zaza Pachulia,-19.8952643319
Zaza Pachulia,4.26419472285
Zaza Pachulia,5.3739700778
Zaza Pachulia,3.46818136583
Zaza Pachulia,-11.2921427525
Zaza Pachulia,-3.48390355717
Zaza Pachulia,3.03758621131
Zaza Pachulia,-0.944307151019
Zaza Pachulia,-11.2698780394
Dwight Howard,-9.97113810477
Dwight Howard,6.26901912081
Dwight Howard,-1.99745347332
Dwight Howard,-3.89615349904
Dwight Howard,-23.4639279363
Dwight Howard,5.0251318576
Dwight Howard,0.84820532947
Dwight Howard,-14.3435258512
Dwight Howard,0.169556834256
Dwight Howard,13.159363486
Dwight Howard,-16.756047374
Al Jefferson,-4.07577959063
Al Jefferson,-13.2480600519
Al Jefferson,-30.2039456528
Al Jefferson,7.12622215707
Al Jefferson,-8.85330238257
Al Jefferson,-0.477940480408
Al Jefferson,20.9406935038
Anderson Varejao,-5.16577308131
Anderson Varejao,-5.9754069866
Anderson Varejao,7.74611098756
Anderson Varejao,3.37337528055
Anderson Varejao,-0.000709640384657
Anderson Varejao,4.3025399042
Anderson Varejao,-4.1933964309
Anderson Varejao,0.0324343561244
Anderson Varejao,-4.8119182345
Anderson Varejao,0.716708565048
Anderson Varejao,6.04010382339
Andrew Bogut,0.187042327647
Andrew Bogut,-1.50646114438
Andrew Bogut,-0.529649892163
Andrew Bogut,-8.43425107879
Andrew Bogut,3.78862120054
Andrew Bogut,-22.2669446222
Andrew Bogut,-4.93368250467
Andrew Bogut,-10.7831241069
Andrew Bogut,-5.56373367422
Andrew Bogut,13.4221849041
Ian Mahinmi,-5.05527343755
Ian Mahinmi,-0.220651128337
Ian Mahinmi,-8.14439818611
Ian Mahinmi,-14.8334613749
Ian Mahinmi,-4.10909464925
Ian Mahinmi,-8.08939587521
Ian Mahinmi,-7.7185674487
Ian Mahinmi,5.7794475294
